Creating and training PPO model...
Using mps device
Wrapping the env in a VecTransposeImage.
Logging to ./ppo_tensorboard/PPO_4
[34m[1mwandb[39m[22m: [33mWARNING[39m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
---------------------------------
| rollout/           |          |
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.16e+03   |
|    ep_rew_mean          | 3.78e+03   |
| time/                   |            |
|    fps                  | 195        |
|    iterations           | 229        |
|    time_elapsed         | 4792       |
|    total_timesteps      | 937984     |
| train/                  |            |
|    approx_kl            | 0.04551443 |
|    clip_fraction        | 0.297      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.65      |
|    explained_variance   | 0.897      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0279     |
|    n_updates            | 456        |
|    policy_gradient_loss | -0.0137    |
|    value_loss           | 0.275      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.12e+03   |
|    ep_rew_mean          | 3.73e+03   |
| time/                   |            |
|    fps                  | 195        |
|    iterations           | 230        |
|    time_elapsed         | 4813       |
|    total_timesteps      | 942080     |
| train/                  |            |
|    approx_kl            | 0.03897421 |
|    clip_fraction        | 0.291      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.73      |
|    explained_variance   | 0.864      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.013      |
|    n_updates            | 458        |
|    policy_gradient_loss | -0.0158    |
|    value_loss           | 0.377      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.09e+03    |
|    ep_rew_mean          | 3.7e+03     |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 231         |
|    time_elapsed         | 4834        |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.043753397 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.832       |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0183     |
|    value_loss           | 0.256       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.09e+03   |
|    ep_rew_mean          | 3.69e+03   |
| time/                   |            |
|    fps                  | 195        |
|    iterations           | 232        |
|    time_elapsed         | 4855       |
|    total_timesteps      | 950272     |
| train/                  |            |
|    approx_kl            | 0.04670869 |
|    clip_fraction        | 0.317      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.67      |
|    explained_variance   | 0.949      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0616    |
|    n_updates            | 462        |
|    policy_gradient_loss | -0.0191    |
|    value_loss           | 0.125      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.07e+03    |
|    ep_rew_mean          | 3.67e+03    |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 233         |
|    time_elapsed         | 4876        |
|    total_timesteps      | 954368      |
| train/                  |             |
|    approx_kl            | 0.045643814 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.273       |
|    n_updates            | 464         |
|    policy_gradient_loss | -0.0182     |
|    value_loss           | 0.163       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.06e+03    |
|    ep_rew_mean          | 3.66e+03    |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 234         |
|    time_elapsed         | 4897        |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.045667257 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0585     |
|    n_updates            | 466         |
|    policy_gradient_loss | -0.0168     |
|    value_loss           | 0.133       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.05e+03    |
|    ep_rew_mean          | 3.64e+03    |
| time/                   |             |
|    fps                  | 195         |
|    iterations           | 235         |
|    time_elapsed         | 4919        |
|    total_timesteps      | 962560      |
