
[34m[1mwandb[39m[22m: [33mWARNING[39m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to ./ppo_tensorboard/PPO_8
---------------------------------
| rollout/           |          |
|    fps                  | 123        |
|    iterations           | 235        |
|    time_elapsed         | 3892       |
|    total_timesteps      | 481280     |
| train/                  |            |
|    approx_kl            | 0.06578307 |
|    clip_fraction        | 0.331      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.715      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.59       |
|    n_updates            | 1446       |
|    policy_gradient_loss | 0.0103     |
|    value_loss           | 3.94       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | 4.02e+03    |
| time/                   |             |
|    fps                  | 123         |
|    iterations           | 236         |
|    time_elapsed         | 3909        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.048452877 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.84        |
|    n_updates            | 1448        |
|    policy_gradient_loss | 0.00554     |
|    value_loss           | 2.54        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.03e+03  |
|    ep_rew_mean          | 3.99e+03  |
| time/                   |           |
|    fps                  | 123       |
|    iterations           | 237       |
|    time_elapsed         | 3927      |
|    total_timesteps      | 485376    |
| train/                  |           |
|    approx_kl            | 0.0439177 |
|    clip_fraction        | 0.296     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.29     |
|    explained_variance   | 0.795     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.421     |
|    n_updates            | 1450      |
|    policy_gradient_loss | 0.00414   |
|    value_loss           | 2.71      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | 4.05e+03    |
| time/                   |             |
|    fps                  | 123         |
|    iterations           | 238         |
|    time_elapsed         | 3944        |
|    total_timesteps      | 487424      |
| train/                  |             |
|    approx_kl            | 0.040358976 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.84        |
|    n_updates            | 1452        |
|    policy_gradient_loss | 0.0122      |
|    value_loss           | 2.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | 4.04e+03    |
| time/                   |             |
|    fps                  | 123         |
|    iterations           | 239         |
|    time_elapsed         | 3962        |
|    total_timesteps      | 489472      |
| train/                  |             |
|    approx_kl            | 0.038871937 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.31        |
|    n_updates            | 1454        |
|    policy_gradient_loss | 0.00435     |
|    value_loss           | 3.17        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.04e+03   |
|    ep_rew_mean          | 4.02e+03   |
| time/                   |            |
|    fps                  | 123        |
|    iterations           | 240        |
|    time_elapsed         | 3980       |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.04466533 |
|    clip_fraction        | 0.29       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.32      |
|    explained_variance   | 0.821      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.75       |
|    n_updates            | 1456       |
|    policy_gradient_loss | 0.00142    |
|    value_loss           | 2.77       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | 4.05e+03    |
| time/                   |             |
|    fps                  | 123         |
|    iterations           | 241         |
|    time_elapsed         | 3997        |
|    total_timesteps      | 493568      |
| train/                  |             |
|    approx_kl            | 0.041376512 |
|    clip_fraction        | 0.269       |
