
[34m[1mwandb[39m[22m: [33mWARNING[39m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to ./ppo_tensorboard/PPO_6
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0227    |
|    value_loss           | 0.0244     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.24e+03    |
|    ep_rew_mean          | 4.11e+03    |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 232         |
|    time_elapsed         | 3148        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.059735205 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.846      |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0032      |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.0105     |
|    value_loss           | 0.0996      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.24e+03   |
|    ep_rew_mean          | 4.12e+03   |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 233        |
|    time_elapsed         | 3162       |
|    total_timesteps      | 477184     |
| train/                  |            |
|    approx_kl            | 0.07045948 |
|    clip_fraction        | 0.243      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.985     |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0159     |
|    n_updates            | 1442       |
|    policy_gradient_loss | -0.014     |
|    value_loss           | 0.112      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.23e+03   |
|    ep_rew_mean          | 4.1e+03    |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 234        |
|    time_elapsed         | 3175       |
|    total_timesteps      | 479232     |
| train/                  |            |
|    approx_kl            | 0.06510153 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.966     |
|    explained_variance   | 0.951      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0187     |
|    n_updates            | 1444       |
|    policy_gradient_loss | -0.016     |
|    value_loss           | 0.121      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.23e+03    |
|    ep_rew_mean          | 4.1e+03     |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 235         |
|    time_elapsed         | 3189        |
|    total_timesteps      | 481280      |
| train/                  |             |
|    approx_kl            | 0.083245255 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0336     |
|    n_updates            | 1446        |
|    policy_gradient_loss | -0.021      |
|    value_loss           | 0.0352      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.23e+03   |
|    ep_rew_mean          | 4.1e+03    |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 236        |
|    time_elapsed         | 3203       |
|    total_timesteps      | 483328     |
| train/                  |            |
|    approx_kl            | 0.07303355 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.855     |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0505    |
|    n_updates            | 1448       |
|    policy_gradient_loss | -0.0164    |
|    value_loss           | 0.0353     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.24e+03   |
|    ep_rew_mean          | 4.12e+03   |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 237        |
|    time_elapsed         | 3216       |
|    total_timesteps      | 485376     |
| train/                  |            |
|    approx_kl            | 0.07121433 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.996     |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.048     |
|    n_updates            | 1450       |
|    policy_gradient_loss | -0.0119    |
|    value_loss           | 0.0292     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.24e+03   |
|    ep_rew_mean          | 4.12e+03   |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 238        |
|    time_elapsed         | 3230       |
|    total_timesteps      | 487424     |
| train/                  |            |
|    approx_kl            | 0.07168554 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.969     |
