Creating and training PPO model...
Using mps device
Wrapping the env in a VecTransposeImage.
Logging to ./ppo_tensorboard/PPO_5
[34m[1mwandb[39m[22m: [33mWARNING[39m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 3.23e+03    |
|    ep_rew_mean          | 3.92e+03    |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 434         |
|    time_elapsed         | 5084        |
|    total_timesteps      | 888832      |
| train/                  |             |
|    approx_kl            | 0.056187004 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0751     |
|    n_updates            | 866         |
|    policy_gradient_loss | -0.0164     |
|    value_loss           | 0.134       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.24e+03   |
|    ep_rew_mean          | 3.94e+03   |
| time/                   |            |
|    fps                  | 174        |
|    iterations           | 435        |
|    time_elapsed         | 5097       |
|    total_timesteps      | 890880     |
| train/                  |            |
|    approx_kl            | 0.06599151 |
|    clip_fraction        | 0.284      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.107     |
|    n_updates            | 868        |
|    policy_gradient_loss | -0.0211    |
|    value_loss           | 0.0255     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.23e+03   |
|    ep_rew_mean          | 3.94e+03   |
| time/                   |            |
|    fps                  | 174        |
|    iterations           | 436        |
|    time_elapsed         | 5109       |
|    total_timesteps      | 892928     |
| train/                  |            |
|    approx_kl            | 0.06503996 |
|    clip_fraction        | 0.275      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.1       |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0576    |
|    n_updates            | 870        |
|    policy_gradient_loss | -0.0147    |
|    value_loss           | 0.0445     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.24e+03   |
|    ep_rew_mean          | 3.95e+03   |
| time/                   |            |
|    fps                  | 174        |
|    iterations           | 437        |
|    time_elapsed         | 5121       |
|    total_timesteps      | 894976     |
| train/                  |            |
|    approx_kl            | 0.05918482 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.05      |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.048     |
|    n_updates            | 872        |
|    policy_gradient_loss | -0.016     |
|    value_loss           | 0.085      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.24e+03   |
|    ep_rew_mean          | 3.95e+03   |
| time/                   |            |
|    fps                  | 174        |
|    iterations           | 438        |
|    time_elapsed         | 5133       |
|    total_timesteps      | 897024     |
| train/                  |            |
|    approx_kl            | 0.06287827 |
|    clip_fraction        | 0.289      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.076     |
|    n_updates            | 874        |
|    policy_gradient_loss | -0.0165    |
|    value_loss           | 0.0615     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.26e+03   |
|    ep_rew_mean          | 3.97e+03   |
| time/                   |            |
|    fps                  | 174        |
|    iterations           | 439        |
|    time_elapsed         | 5146       |
|    total_timesteps      | 899072     |
| train/                  |            |
|    approx_kl            | 0.06144782 |
|    clip_fraction        | 0.289      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0261    |
|    n_updates            | 876        |
|    policy_gradient_loss | -0.0158    |
|    value_loss           | 0.075      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.24e+03  |
|    ep_rew_mean          | 3.96e+03  |
| time/                   |           |
|    fps                  | 174       |
|    iterations           | 440       |
|    time_elapsed         | 5157      |
|    total_timesteps      | 901120    |
| train/                  |           |
|    approx_kl            | 0.0661316 |
|    clip_fraction        | 0.299     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.13     |
|    explained_variance   | 0.991     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0624   |
|    n_updates            | 878       |
|    policy_gradient_loss | -0.0189   |
