Creating and training PPO model...
Using mps device
Wrapping the env in a VecTransposeImage.
Logging to ./ppo_tensorboard/PPO_7
[34m[1mwandb[39m[22m: [33mWARNING[39m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 3.51e+03  |
| time/                   |           |
|    fps                  | 161       |
|    iterations           | 449       |
|    time_elapsed         | 5678      |
|    total_timesteps      | 919552    |
| train/                  |           |
|    approx_kl            | 0.0325955 |
|    clip_fraction        | 0.268     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.28     |
|    explained_variance   | 0.763     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.474     |
|    n_updates            | 896       |
|    policy_gradient_loss | -0.00474  |
|    value_loss           | 2.4       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.02e+03   |
|    ep_rew_mean          | 3.53e+03   |
| time/                   |            |
|    fps                  | 161        |
|    iterations           | 450        |
|    time_elapsed         | 5691       |
|    total_timesteps      | 921600     |
| train/                  |            |
|    approx_kl            | 0.03615289 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.815      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.48       |
|    n_updates            | 898        |
|    policy_gradient_loss | -0.0018    |
|    value_loss           | 2.39       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.03e+03    |
|    ep_rew_mean          | 3.54e+03    |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 451         |
|    time_elapsed         | 5703        |
|    total_timesteps      | 923648      |
| train/                  |             |
|    approx_kl            | 0.030340761 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.57        |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00156    |
|    value_loss           | 2.99        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.04e+03   |
|    ep_rew_mean          | 3.58e+03   |
| time/                   |            |
|    fps                  | 161        |
|    iterations           | 452        |
|    time_elapsed         | 5716       |
|    total_timesteps      | 925696     |
| train/                  |            |
|    approx_kl            | 0.03574375 |
|    clip_fraction        | 0.267      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.804      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.27       |
|    n_updates            | 902        |
|    policy_gradient_loss | -0.00562   |
|    value_loss           | 1.96       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.06e+03   |
|    ep_rew_mean          | 3.62e+03   |
| time/                   |            |
|    fps                  | 161        |
|    iterations           | 453        |
|    time_elapsed         | 5728       |
|    total_timesteps      | 927744     |
| train/                  |            |
|    approx_kl            | 0.03798087 |
|    clip_fraction        | 0.288      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.796      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.03       |
|    n_updates            | 904        |
|    policy_gradient_loss | 0.0089     |
|    value_loss           | 1.97       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.08e+03    |
|    ep_rew_mean          | 3.66e+03    |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 454         |
|    time_elapsed         | 5741        |
|    total_timesteps      | 929792      |
| train/                  |             |
|    approx_kl            | 0.036866583 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1         |
|    n_updates            | 906         |
|    policy_gradient_loss | -0.00259    |
|    value_loss           | 1.88        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.08e+03  |
|    ep_rew_mean          | 3.65e+03  |
| time/                   |           |
|    fps                  | 161       |
|    iterations           | 455       |
|    time_elapsed         | 5753      |
